rfid,trait_1,trait_1_rank,trait_1_zscore,trait_2,trait_2_rank,trait_2_zscore,trait_3,trait_3_rank,trait_3_zscore
933000320947025,0.0794320678623244,264,0.211398467095043,-0.0232492599817529,204,-0.0995875992476682,0.0110097094491395,412,1.30940036461945
933000320978103,0.290521337954437,435,1.87366837621711,-0.182363621475909,95,-0.874111296333044,-0.0448995076499669,219,-0.0905996364158318
933000320978106,0.115410646766272,299,0.494719874473581,-0.110022104015717,144,-0.521973255304662,-0.0563427073469103,165,-0.377144153023342
933000320978107,0.203681299527755,396,1.18982697243242,-0.0473957401530063,190,-0.21712583349766,-0.121748737266137,10,-2.01494998729777
933000320978108,0.114929239768058,298,0.49092892684833,-0.152133113265465,117,-0.726957734806277,-0.149618695500739,3,-2.71283029365462
933000320978109,0.00653790695138992,171,-0.362622989230397,-0.363642258818757,22,-1.75652441780693,-0.0821141532438519,60,-1.02247646412408
933000320978110,0.0125108427329037,178,-0.315587763733638,-0.259819643136791,49,-1.25114529687809,-0.0905176084617351,43,-1.23290397365049
933000320978112,0.102168653850577,285,0.390442824527075,0.120040495671452,318,0.59790639350582,0.00718028744975151,406,1.21350936343437
933000320978113,-0.0719851122151419,76,-0.98097015522791,0.266676443075814,413,1.31168870104073,-0.0207457980970437,315,0.514223595845793
933000320978114,0.0766659357916807,262,0.189615938292503,0.284280676156378,416,1.39738112730492,-0.0645360376490732,126,-0.582310009865467
933000320978117,0.129522844029942,322,0.605849544175684,-0.31248747975726,33,-1.50751742541328,-0.108955617809376,21,-1.69460267817766
933000320978118,-0.0347202259347063,111,-0.687519431257936,-0.245577750604924,52,-1.18181979317313,-0.0147457047228972,337,0.664469497431693
933000320978119,0.00383475477896832,169,-0.38390956866683,0.102870780300674,310,0.514329076524489,-0.0176630977441768,323,0.591416243518805
933000320978120,-0.00616952824459409,152,-0.462690544247218,-0.0112251202028946,211,-0.0410574885251695,0.0367064922138317,436,1.95286306654571
933000320978121,0.236780201647804,412,1.45047171763962,-0.180691819417579,96,-0.865973436878669,0.000419819843168287,383,1.0442232394767
933000320978122,0.158826881054086,354,0.836610771119035,0.348876935615799,427,1.7118174435782,-0.114517025999753,13,-1.83386364222377
933000320978124,-0.0334346141665777,114,-0.677395592390897,-0.281357103986304,44,-1.35598356318134,-0.103792013177308,27,-1.56530295148992
933000320978125,0.195728032495043,389,1.12719718332982,0.134230330066968,328,0.666978492930657,-0.0447256771939893,220,-0.0862468185590338
933000320978126,0.117659506738981,306,0.512429027860834,0.203346314216602,383,1.00341555033126,-0.0812642902147696,62,-1.00119538913628
933000320978127,0.324678119775275,445,2.1426436329341,-0.191825452152528,87,-0.920168811242658,-0.0322529054152514,269,0.226078794446645
933000320978129,-0.136377417720578,28,-1.48804183998941,0.219944541368363,388,1.08421102434079,-0.0474961573637477,210,-0.155621287417264
933000320978130,-0.0012654824242678,162,-0.424072533030792,-0.082968973069086,164,-0.390286267393837,-0.0676693531122558,113,-0.660770089961449
933000320978133,0.105309187129515,287,0.415173659807796,0.0778797375266349,290,0.39267975045735,-0.0713290310793442,96,-0.75241059976559
933000320978135,0.0650240697345531,245,0.0979394469940673,-0.324094574836236,32,-1.56401748052188,-0.00529001801805715,365,0.901245508319117
933000320978137,0.314218990718251,443,2.06028087001617,-0.0237204409853952,203,-0.101881175072694,-0.0916240852486804,42,-1.26061080953987
933000320978139,0.0971419171137625,279,0.350858656108475,-0.325305302061838,31,-1.56991095813213,-0.0538891669374829,180,-0.315706043996533
933000320978140,0.122993704530485,317,0.554434367470248,0.149601899937616,339,0.741802946326452,-0.0430691099922146,226,-0.0447653919797902
933000320978141,0.156350359903987,350,0.817108848613375,0.138509846877109,333,0.687809970054433,-0.0663188829036003,119,-0.626953513883045
933000320978143,-0.0842708429649206,65,-1.0777169037861,0.161572132648701,348,0.80007065269375,-0.0596436943926565,151,-0.459802829128038
933000320978146,0.219798922299108,401,1.3167488161041,0.00797035456379203,223,0.0523806520926355,-0.0941679365700309,35,-1.32431035743752
933000320978148,0.134633724383813,330,0.646096320421846,-0.378274366710984,19,-1.82774937949121,-0.0516547265780863,190,-0.259754330347541
933000320978149,-0.00286609198776715,156,-0.436676892847361,0.185740087624547,370,0.917713420217114,-0.0586946406442989,154,-0.436037959619528
933000320978150,-0.102846265453923,49,-1.22399324383514,-0.197133206589613,79,-0.946005458238121,-0.0459943256936718,217,-0.118014530450269
933000320978152,0.151932997050843,345,0.78232333182585,-0.0514396456892022,184,-0.236810421596098,-0.00957965595911606,353,0.793830426629134
933000320978153,-0.0504844914423589,93,-0.811658683723715,-0.015309978930891,207,-0.0609414251753219,-0.118875001715884,11,-1.94298994238786
933000320978156,-0.114472656933666,42,-1.31554787709536,0.00659823906110185,222,0.0457015820074956,0.00653676505251603,405,1.19739518041515
933000320978159,0.00552043922550732,170,-0.370635267559369,0.33112308111257,422,1.62539670255752,-0.0350203923242035,259,0.156779278616723
933000320978160,-0.127527613336159,35,-1.41835206597381,0.0357442874412522,249,0.187576299882365,-0.0468585786724935,215,-0.139655938325831
933000320978161,-0.0283876110461897,123,-0.63765183177907,-0.165522089408991,104,-0.792131482829344,-0.0204859437326242,316,0.520730503460176
933000320978162,0.0557815555079701,238,0.0251571910471995,-0.151937385726348,118,-0.726004988518672,-0.0641170762990876,129,-0.571818968837761
933000320978163,0.0426625365953442,219,-0.0781514724682191,-0.212765992348001,71,-1.02210143667546,-0.0749996933375455,81,-0.844326162742847
933000320978164,0.0181134305919785,190,-0.271468926204431,-0.300756786503192,38,-1.45041572935519,-0.0376388036937234,247,0.0912127028311853
933000320978165,0.294348214728091,437,1.90380397763346,0.0348096031680459,247,0.183026521269716,0.00372158806645194,395,1.12690147673088
933000320978166,0.113509739343232,297,0.479750751656651,-0.243209349243501,53,-1.17029108538456,0.0124858871935179,414,1.34636473205094
933000320978168,0.00281940236529189,166,-0.391905189494323,-0.01521272313735,208,-0.060468011486771,0.000378279548956528,382,1.04318304583857
933000320978169,0.161708684337631,355,0.859304178889865,-0.171839080023637,101,-0.822880806016549,0.0128764769194634,416,1.35614533076258
933000320978170,0.100018348524965,281,0.373509761862969,-0.377579105893568,20,-1.82436504652662,-0.052313575304716,188,-0.276252293757198
933000320978172,0.0378074589515714,214,-0.11638387277058,-0.10139378613767,151,-0.479973044891357,-0.0841028343995671,56,-1.07227422135478
933000320978173,-0.0176042130122704,137,-0.552735539908582,-0.0767420803142949,168,-0.359975515099036,-0.0741809444415305,84,-0.823824204125956
933000320978174,0.0581141792033962,240,0.0435259606986364,-0.192904718870094,85,-0.925422376290974,0.00403004543850671,397,1.13462543252211
933000320978177,-0.0507007594534631,92,-0.813361734793091,0.0865406180825869,297,0.434838466774464,-0.0919103029258758,40,-1.26777787016352
933000320978182,0.165561842583218,361,0.889646739664882,0.277880999024464,415,1.36622930954431,-0.0529591426973756,184,-0.292417684676366
933000320978183,-0.00264180537003761,159,-0.434910697457573,-0.126003317352496,134,-0.599765280620783,-0.10939108498786,20,-1.70550703495389
933000320978184,0.211487044765719,398,1.25129506800013,-0.213153660250577,70,-1.02398849435099,-0.00405341935799801,370,0.932210673191559
933000320978186,-0.121176318197701,38,-1.36833736466756,0.00595044736265879,221,0.0425483152846941,-0.0754979888924666,78,-0.856803779379272
933000320978187,0.0865737297617558,274,0.267637089130962,-0.0558691948089723,182,-0.25837221355786,0.00335462882796039,391,1.1177125994594
933000320978188,0.230772586759921,410,1.40316340372407,0.170165604123596,355,0.841901240674822,-0.0653674217128556,125,-0.603128360587367
933000320978195,0.0421992186950667,217,-0.0817999734254343,0.246655434851676,405,1.21423209710177,-0.06354225885704,131,-0.557425198700804
933000320978197,-0.00120602239201739,163,-0.423604301640527,0.371031664689773,433,1.81966039696823,-0.0248812346315644,299,0.410669808956818
933000320978198,-0.053081954110337,89,-0.832112987398951,0.138033032792642,332,0.685488973985596,-0.0524169322995122,187,-0.278840414291335
933000320978200,-0.0983198083352174,52,-1.18834863972962,0.179815189140936,367,0.888872690597927,-0.0778905442233588,68,-0.916714785820098
933000320978202,0.0265862525203629,204,-0.204747785282597,-0.060705203228366,180,-0.28191253439975,-0.0202652449521603,318,0.526256931997536
933000320978205,-0.0220319090229463,133,-0.587602427467929,0.131204130909938,326,0.652247811569091,-0.0522679932426734,189,-0.275110891852146
933000320978208,-0.0308732833274901,116,-0.657225816924508,0.332891781423085,423,1.63400623529028,-0.131321403656724,6,-2.25465523899133
933000320978210,0.142941198224988,337,0.711515390661548,0.415687272375362,442,2.03703126176919,0.0091420742041694,407,1.26263366888382
933000320978212,0.10987832398797,293,0.451154355118155,0.0841994876069767,296,0.423442505942887,0.0320688322367393,433,1.83673330638074
933000320978214,0.049759751545993,229,-0.0222628579219338,0.425673170634513,443,2.08563978940785,-0.0248316179409405,300,0.411912240357738
933000320978215,-0.0422096145517082,99,-0.746496305498541,0.0244742713977608,237,0.132717050156267,-0.0093458671025093,355,0.799684638447398
933000320978216,0.0655855171012353,247,0.102360690493485,-0.260208969910483,48,-1.2530404294689,0.0263838792442608,431,1.69437870711587
933000320978217,-0.0366662864416668,109,-0.702844122184384,-0.0918130329958074,157,-0.433336649065013,-0.0239335203063819,306,0.434401138513529
933000320978218,0.0339262225000063,211,-0.146947541690412,0.0144167687399687,227,0.0837599725624557,-0.0271164519062709,291,0.35469864088705
933000320978221,-0.172360338150778,13,-1.77139743569237,0.0266519212085188,239,0.143317233361273,-0.0435857147861356,224,-0.0577014828347578
933000320978223,0.305987108665551,440,1.99545706430745,0.390428622616128,437,1.91407930060618,-0.0270414711354751,292,0.356576203919379
933000320978224,0.240937416087281,417,1.4832086372637,-0.0478535188772209,189,-0.219354170818039,-0.044042268784223,222,-0.0691338660974679
933000320978225,0.0535998215637833,236,0.00797663666113607,-0.0930998190416119,156,-0.439600359494389,-0.0379175264998041,245,0.0842333182315063
933000320978228,0.0244637581648616,198,-0.221461844210802,-0.0282078872599302,199,-0.123724794004305,-0.00728441005240868,361,0.851304747295626
933000320978229,0.0179317515432175,189,-0.272899598714415,-0.176227350891146,99,-0.844241667124236,-0.0255771006616971,296,0.39324491028261
933000320978230,0.0688056789838741,248,0.127718579114146,-0.383323568416578,14,-1.85232746493631,0.0748826287357863,447,2.90881619812898
933000320978232,0.266190192396783,425,1.68206730100705,0.197354757829001,379,0.974250348893481,-0.0507594474263167,193,-0.237336008674703
933000320978234,0.117344060349421,304,0.509944974355511,-0.209357487736874,72,-1.00550980052048,-0.0398877642316369,236,0.0348973952884939
933000320978237,-0.0997976649729436,51,-1.19998635403797,0.133207740787893,327,0.662000817618438,-0.0631469493141555,132,-0.547526412969883
933000320978238,0.0725384921283673,254,0.157113455337644,0.243352451562932,403,1.19815410889137,-0.0697325972205583,103,-0.712434947808397
933000320978241,-0.00367990043710742,155,-0.443085410421643,0.263131400025898,411,1.2944324343935,-0.0179941004963505,320,0.583127738019533
933000320978243,0.0170918596801383,187,-0.279513515993602,-0.134742309664251,130,-0.642304222866735,-0.0310237282180509,276,0.256858121481448
933000320978245,-0.160420231937941,18,-1.67737238524495,0.0974879470462591,307,0.488126967086641,0.0148057472481946,419,1.4044554056011
933000320978246,-0.0600322405028601,83,-0.886844579985491,-0.39042393936698,12,-1.88689006197369,-0.0530032535164224,183,-0.293522245783021
933000320978248,-0.0116880581887707,144,-0.506147448829771,-0.114548893972996,142,-0.544008388153241,-0.0132921293672119,341,0.700867887626584
933000320978249,0.150559505263762,340,0.771507461994593,-0.0334299901536114,196,-0.14914451351795,0.0011924608721094,385,1.06357062971828
933000320978250,-0.159624462066554,20,-1.67110591650774,-0.341670454148225,27,-1.64957188866214,0.056170241406403,442,2.44024690598398
933000320978252,0.110200923267151,294,0.453694735660721,-0.00332818990920614,215,-0.0026174659573904,-0.0321110356650803,270,0.229631297248362
933000320978254,-0.0299038975371371,119,-0.649592170605436,0.0593990548221218,275,0.302721015378072,-0.0544252860966758,177,-0.329130786147626
933000320978255,0.279598648965707,431,1.78765520641108,0.0606736028292629,276,0.308925154497469,-0.0766824269099623,74,-0.886462810783358
933000320978256,0.188068597072118,382,1.06688123729033,0.127973886064142,323,0.636523893520698,-0.070273523317577,99,-0.725980058537523
933000320978257,0.188085487578516,383,1.06701424537986,-0.14445957318894,123,-0.689605112616849,-0.0032820230656576,373,0.951526894489397
933000320978259,0.0432819634229929,221,-0.0732736566699363,-0.169306120075989,103,-0.810551073585115,0.0243113856813285,429,1.64248223743168
933000320978261,-0.0252802808933539,128,-0.613182461978735,-0.198768975458925,78,-0.953967918322421,-0.0688435419653177,105,-0.690172476201061
933000320978265,0.28428941910663,433,1.82459373034677,-0.38311888980438,15,-1.85133114735727,-0.101596300187833,29,-1.51032099418421
933000320978266,0.016197595734295,184,-0.286555598461078,-0.111546821950743,143,-0.529395150858019,-0.0925861167387687,38,-1.28470064940889
933000320978269,0.1237465237862,319,0.56036261192927,-0.153561772641436,115,-0.733912044469853,-0.0573952604769745,160,-0.403500708518789
933000320978270,0.157813926499109,352,0.828634032768898,-0.229217182385911,60,-1.10218117561269,-0.0702434127678655,100,-0.725226072489882
933000320978271,0.238536799292507,413,1.46430444066695,0.0579922036631202,273,0.295872861944991,0.00318598967994176,390,1.11348977503705
933000320978274,0.0246242677878454,200,-0.220197875102878,0.185426544789641,369,0.91618718240045,-0.0310851122911495,275,0.255321027834631
933000320978275,0.341853979369549,448,2.27789880035407,-0.208389426662562,74,-1.0007975530826,0.0437996845224508,440,2.13048081464988
933000320978276,-0.0949676100031826,57,-1.16195100040708,-0.221959163924657,65,-1.06685119509216,-0.0152099854531861,333,0.652843632205695
933000320978277,-0.0738348368788216,75,-0.995536227900642,-0.217173700041235,69,-1.04355691075195,-0.0528072616979865,186,-0.28861449424848
933000320978278,0.104479756664367,286,0.408642123158287,0.337039562789233,425,1.65419646154166,-0.0507154698019867,194,-0.236234782842861
933000320978280,-0.01649409180441,138,-0.54399364090775,-0.22496399227391,62,-1.08147784940744,-0.0612426215584326,143,-0.499840914973058
933000320978281,-0.0938158418884648,59,-1.15288114347619,-0.344383930916504,25,-1.66278032590682,-0.0700712603025929,101,-0.720915272516908
933000320978282,-0.169278966726375,15,-1.74713248373447,0.175464084169379,360,0.867692742557217,-0.0548473157484169,174,-0.339698659273576
933000320978283,0.0127412106919187,179,-0.313773679454842,-0.15632923618593,114,-0.747383274067877,-0.0628224066301844,133,-0.539399671415085
933000320978284,0.050843038522066,231,-0.0137322711115091,0.0999531614738807,309,0.500126933492312,-0.0755615543809851,76,-0.858395496963764
933000320978285,0.0303329294981103,208,-0.17524373518762,0.0239060259150501,236,0.129950991907419,-0.0775340000455721,69,-0.907786707854246
933000320978288,-0.0409289434680436,101,-0.736411373161954,0.11233631780214,313,0.56040463520877,-0.0379900404314885,243,0.0824175263155994
933000320978289,-0.0267523679852542,127,-0.624774742701508,-0.0785906372350278,166,-0.368973767218291,-0.0698430681683218,102,-0.715201205949861
933000320978291,0.0207453821093336,192,-0.25074303233186,-0.0092405893425446,212,-0.0313973537359237,-0.0287533078952121,287,0.313710794783783
933000320978293,0.119291071441567,311,0.525277150878691,0.0542948380801292,271,0.277875132299954,-0.0490277050395673,200,-0.193972150816625
933000320978294,-0.0138712505121195,142,-0.523339487550382,0.0192113392665948,233,0.107098585465449,-0.0543641135130412,178,-0.327598988322592
933000320978296,-0.123950408912991,37,-1.39018256560643,0.0639705282898109,279,0.324973654914022,-0.0571638629349767,163,-0.397706376638551
933000320978297,0.11566439739295,301,0.496718090825194,-0.186587366708312,92,-0.894671293194599,-0.0663083498497522,120,-0.626689759959035
933000320978299,0.181837896095755,377,1.01781618182244,-0.176571474252519,98,-0.845916762292275,-0.0408998750638423,233,0.00955353895039363
933000320978301,0.0858388648789711,272,0.261850230417629,-0.137279462954303,128,-0.654654367302666,-0.106031526563289,24,-1.62138169673747
933000320978303,0.256221373166657,420,1.60356559304015,-0.0905420333788875,158,-0.427149782505347,-0.0754634768610175,79,-0.855939577614852
933000320978306,-0.0323509601760046,115,-0.668862115442288,0.00238642510058695,219,0.0251996632020481,-0.0798798912620838,66,-0.966529217156843
933000320978307,0.00715433885780065,172,-0.357768757612645,0.0417432183371811,257,0.216777398340377,-0.0529186479544692,185,-0.291403672263882
933000320978308,0.167166344496143,365,0.902281750661985,0.0526591574794659,269,0.26991310188246,-0.0661434116219619,122,-0.622559608777202
933000320978309,0.192130813453168,386,1.09887007334824,0.0358799084294898,250,0.188236464484892,0.017539201159823,423,1.4729027149656
933000320978310,-0.0762620130549333,71,-1.01464957231615,0.0331899167039183,242,0.175142345784015,-0.0843630476422863,55,-1.07879011549493
933000320978311,-0.00919613285339603,147,-0.486524222604371,-0.193318487021198,84,-0.927436482592378,-0.0886529634528312,50,-1.18621215520187
933000320978312,0.166258887565109,364,0.895135777066914,0.0973149128644853,306,0.487284685642458,-0.00449016191578368,368,0.921274380160158
933000320978313,0.278274658218462,430,1.77722914364559,0.0497878736165686,261,0.255936504346012,-0.0260759313605376,295,0.380753893324616
933000320978314,0.0860002234403899,273,0.263120884682097,-0.471931993374714,2,-2.28364820963231,-0.000116178213669896,380,1.03080152980049
933000320978320,0.1932484051783,387,1.10767080061666,0.0728094403311694,287,0.367998978135627,-0.0255727280290722,297,0.393354403600476
933000320978324,0.082531953236541,268,0.235809211312593,-0.391727224129198,11,-1.89323408348696,-0.0269699376653166,293,0.358367444496374
933000320978326,-0.254736454505912,5,-2.42008668165796,0.163809235540028,350,0.810960236675233,-0.0617434718684581,141,-0.512382504194585
933000320978328,0.134488503655289,329,0.644952747150209,0.0869584801337543,298,0.436872501023181,-0.0348020605211788,262,0.162246436633239
933000320978329,0.0246053854637505,199,-0.220346568208612,0.0770618177669896,288,0.388698348463144,0.00410803238897285,398,1.13657827207878
933000320978330,0.0744200423301015,259,0.171930145364004,-0.0546700959953919,183,-0.252535339767564,-0.040533067735442,234,0.0187386123029667
933000320978331,0.132730187295713,327,0.631106489716254,0.123706344218166,320,0.615750707134668,-0.112279577396271,16,-1.77783660035628
933000320978332,0.0165748129368286,185,-0.283585116803241,0.0972909641568473,305,0.487168110108948,-0.127863645797661,8,-2.1680709286139
933000320978334,0.0450274971257359,222,-0.059528059140692,0.155779035879253,343,0.771871496531402,-0.0395843431631732,239,0.042495239046713
